ind,fpsCam1
428,137
429,134
430,138
431,136
432,134
433,130
434,135
435,135
436,129
437,136
438,135
439,139
440,118
441,136
442,131
443,134
444,130
445,133
446,130
447,134
448,133
449,135
450,140
451,132
452,134
453,137
454,132
455,134
456,131
457,132
458,131
459,139
460,115
461,134
462,139
463,133
464,124
465,136
466,7
467,131
468,130
469,131
470,118
471,125
472,126
473,102
474,89
475,8
476,127
477,130
478,114
479,139
480,131
481,126
482,113
483,124
484,136
485,135
486,141
487,138
488,139
489,138
490,134
491,139
492,139
493,137
494,136
495,128
496,136
497,139
498,138
499,140
500,132
501,138
502,137
503,140
504,139
505,126
506,125
507,126
508,130
509,118
510,9
511,127
512,116
513,137
514,113
515,130
516,107
517,135
518,110
519,129
520,99
521,96
522,114
523,110
524,130
525,101
526,130
527,122
528,130
529,112
530,125
531,119
532,126
533,95
534,104
535,109
536,99
537,126
538,129
539,126
540,124
541,130
542,134
543,123
544,128
545,113
546,134
547,110
548,128
549,109
550,140
551,119
552,125
553,108
554,136
555,132
556,130
557,126
558,125
559,125
560,125
561,116
562,127
563,111
564,127
565,117
566,130
567,131
568,129
569,132
570,126
571,136
572,125
573,135
574,111
575,130
576,132
577,128
578,124
579,129
580,126
581,130
582,130
583,130
584,131
585,119
586,122
587,125
588,7
589,129
590,135
591,131
592,127
593,127
594,133
595,131
596,132
597,129
598,131
599,136
600,131
601,131
602,129
603,114
604,126
605,105
606,122
607,123
608,123
609,120
610,135
611,132
612,129
613,133
614,131
615,138
616,125
617,135
618,136
619,130
620,128
621,130
622,126
623,131
624,127
625,132
626,139
627,123
628,137
629,132
630,129
631,133
632,125
633,124
634,126
635,113
636,124
637,107
638,131
639,113
640,127
641,116
642,130
643,129
644,132
645,127
646,128
647,130
648,129
649,132
650,118
651,137
652,133
653,135
654,125
655,131
656,133
657,135
658,136
659,131
660,133
661,124
662,140
663,135
664,130
665,122
666,132
667,129
668,134
669,135
670,125
671,138
672,119
673,140
674,133
675,129
676,131
677,128
678,115
679,131
680,132
681,132
682,134
683,120
684,139
685,124
686,138
687,135
688,134
689,119
690,132
691,126
692,129
693,134
694,129
695,127
696,130
697,138
698,117
699,141
700,131
701,135
702,130
703,135
704,132
705,130
706,134
707,131
708,137
709,119
710,134
711,134
712,131
713,121
714,134
715,127
716,135
717,134
718,135
719,139
720,118
721,139
722,140
723,130
724,126
725,127
726,120
727,131
728,127
729,133
730,132
731,130
732,138
733,117
734,140
735,131
736,135
737,131
738,131
739,133
740,127
741,129
742,132
743,138
744,119
745,131
746,134
747,134
748,136
749,135
750,131
751,134
752,137
753,134
754,137
755,133
756,124
757,131
758,129
759,127
760,128
761,136
762,125
763,134
764,133
765,135
766,124
767,139
768,135
769,134
770,126
771,135
772,129
773,7
774,118
775,121
776,116
777,123
778,128
779,134
780,127
781,122
782,128
783,136
784,126
785,133
786,126
787,9
788,124
789,122
790,126
791,121
792,134
793,116
794,135
795,133
796,134
797,131
798,135
799,135
800,127
801,137
802,129
803,137
804,118
805,134
806,135
807,126
808,131
809,128
810,113
811,133
812,126
813,134
814,135
815,130
816,136
817,123
818,136
819,136
820,132
821,126
822,128
823,138
824,130
825,135
826,132
827,132
828,125
829,141
830,136
831,131
832,125
833,134
834,128
835,131
836,127
837,127
838,137
839,126
840,139
841,135
842,131
843,126
844,134
845,132
846,133
847,122
848,134
849,135
850,127
851,136
852,131
853,131
854,135
855,126
856,106
857,132
858,117
859,132
860,133
861,9
862,129
863,128
864,135
865,122
866,133
867,138
868,131
869,129
870,130
871,114
872,127
873,113
874,133
875,135
876,126
877,137
878,131
879,137
880,120
881,136
882,134
883,133
884,131
885,134
886,127
887,131
888,135
889,131
890,137
891,116
892,136
893,134
894,135
895,129
896,129
897,133
898,134
899,137
900,136
901,128
902,122
903,139
904,136
905,132
906,125
907,133
908,128
909,135
910,139
911,127
912,141
913,117
914,137
915,136
916,128
917,130
918,128
919,112
920,126
921,118
922,132
923,131
924,133
925,131
926,129
927,139
928,120
929,139
930,134
931,132
932,126
933,130
934,133
935,128
936,131
937,126
938,137
939,129
940,134
941,134
942,133
943,135
944,134
945,131
946,134
947,112
948,8
949,84
950,115
951,121
952,115
953,131
954,138
955,132
956,130
957,133
958,110
959,133
960,130
961,130
962,135
963,131
964,138
965,126
966,132
967,132
968,131
969,127
970,132
971,117
972,134
973,127
974,134
975,136
976,126
977,138
978,123
979,138
980,120
981,126
982,133
983,128
984,126
985,132
986,122
987,133
988,129
989,135
990,140
991,119
992,138
993,139
994,131
995,6
996,84
997,105
998,7
999,80
1000,97
1001,128
1002,133
1003,128
1004,140
1005,117
1006,140
1007,135
1008,135
1009,126
1010,130
1011,135
1012,132
1013,133
1014,129
1015,132
1016,127
1017,137
1018,132
1019,135
1020,130
1021,133
1022,135
1023,135
1024,10
1025,133
1026,131
1027,139
1028,135
1029,130
1030,125
1031,129
1032,138
1033,130
1034,126
1035,131
1036,136
1037,123
1038,141
1039,130
1040,134
1041,134
1042,135
1043,132
1044,131
1045,138
1046,133
1047,137
1048,114
1049,132
1050,136
1051,128
1052,127
1053,134
1054,131
1055,132
1056,137
1057,129
1058,141
1059,115
1060,139
1061,139
1062,50
1063,128
1064,126
1065,136
1066,127
1067,127
1068,134
1069,132
1070,116
1071,133
1072,128
1073,133
1074,136
1075,133
1076,137
1077,7
1078,110
1079,127
1080,82
1081,122
1082,135
1083,140
1084,120
1085,126
1086,131
1087,128
1088,134
1089,130
1090,122
1091,126
1092,137
1093,129
1094,130
1095,129
1096,131
1097,129
1098,140
1099,117
1100,137
1101,130
1102,132
1103,119
1104,127
1105,136
1106,125
1107,131
1108,130
1109,133
1110,123
1111,134
1112,133
1113,133
1114,133
1115,132
1116,117
1117,133
1118,133
1119,133
1120,134
1121,125
1122,135
1123,121
1124,134
1125,133
1126,130
1127,133
1128,133
1129,129
1130,133
1131,129
1132,134
1133,136
1134,130
1135,135
1136,130
1137,129
1138,132
1139,130
1140,134
1141,126
1142,132
1143,132
1144,139
1145,120
1146,135
1147,134
1148,134
1149,134
1150,114
1151,124
1152,127
1153,131
1154,129
1155,129
1156,118
1157,135
1158,126
1159,137
1160,120
1161,131
1162,132
1163,131
1164,134
1165,126
1166,121
1167,129
1168,135
1169,131
1170,129
1171,123
1172,140
1173,124
1174,137
1175,120
1176,133
1177,133
1178,135
1179,116
1180,130
1181,131
1182,128
1183,126
1184,132
1185,122
1186,123
1187,142
1188,118
1189,133
1190,121
1191,136
1192,132
1193,134
1194,122
1195,130
1196,128
1197,8
1198,7
1199,131
1200,133
1201,131
1202,130
1203,121
1204,135
1205,133
1206,139
1207,128
1208,133
1209,137
1210,133
1211,129
1212,134
1213,131
1214,130
1215,135
1216,125
1217,136
1218,126
1219,135
1220,135
1221,132
1222,124
1223,130
1224,129
1225,132
1226,64
1227,90
1228,118
1229,128
1230,127
1231,133
1232,130
1233,135
1234,130
1235,141
1236,119
1237,138
1238,134
1239,134
1240,120
1241,130
1242,137
1243,129
1244,134
1245,128
1246,128
1247,123
1248,133
1249,122
1250,137
1251,121
1252,134
1253,133
1254,132
1255,137
1256,130
1257,136
1258,130
1259,137
1260,125
1261,132
1262,135
1263,130
1264,122
1265,132
1266,131
1267,133
1268,135
1269,133
1270,134
1271,122
1272,138
1273,138
1274,131
1275,117
1276,123
1277,117
1278,131
1279,122
1280,128
1281,132
1282,134
1283,135
1284,131
1285,134
1286,122
1287,138
1288,83
1289,120
1290,127
1291,138
1292,126
1293,129
1294,116
1295,138
1296,135
1297,130
1298,137
1299,127
1300,135
1301,134
1302,130
1303,130
1304,132
1305,121
1306,137
1307,136
1308,127
1309,117
1310,134
1311,134
1312,134
1313,136
1314,129
1315,139
1316,125
1317,140
1318,135
1319,128
1320,131
1321,126
1322,136
1323,128
1324,125
1325,134
1326,138
1327,124
1328,140
1329,128
1330,132
1331,125
1332,134
1333,137
1334,126
1335,134
1336,128
1337,136
1338,126
1339,132
1340,118
1341,138
1342,134
1343,134
1344,124
1345,134
1346,134
1347,134
1348,139
1349,121
1350,138
1351,112
1352,139
1353,137
1354,124
1355,110
1356,134
1357,124
1358,134
1359,128
1360,132
1361,117
1362,136
1363,138
1364,126
1365,139
1366,114
1367,135
1368,136
1369,126
1370,113
1371,134
1372,125
1373,128
1374,131
1375,133
1376,128
1377,134
1378,134
1379,124
1380,139
1381,7
1382,117
1383,124
1384,124
1385,112
1386,114
1387,125
1388,116
1389,129
1390,135
1391,126
1392,129
1393,120
1394,125
1395,127
1396,135
1397,132
1398,138
1399,128
1400,134
1401,132
1402,134
1403,133
1404,130
1405,132
1406,133
1407,135
1408,129
1409,128
1410,108
1411,134
1412,113
1413,127
1414,113
1415,138
1416,128
1417,128
1418,121
1419,133
1420,130
1421,133
1422,129
1423,131
1424,136
1425,130
1426,133
1427,113
1428,132
1429,7
1430,117
1431,130
1432,127
1433,117
1434,126
1435,128
1436,130
1437,133
1438,120
1439,132
1440,132
1441,127
1442,133
1443,127
1444,137
1445,115
1446,140
1447,131
1448,128
1449,121
1450,133
1451,129
1452,131
1453,130
1454,131
1455,138
1456,128
1457,136
1458,108
1459,137
1460,136
1461,132
1462,120
1463,122
1464,139
1465,135
1466,133
1467,136
1468,134
1469,127
1470,138
1471,138
1472,131
1473,126
1474,130
1475,133
1476,129
1477,130
1478,117
1479,64
1480,86
1481,105
1482,113
1483,132
1484,128
1485,128
1486,133
1487,129
1488,130
1489,131
1490,128
1491,126
1492,136
1493,113
1494,138
1495,130
1496,133
1497,121
1498,132
1499,132
1500,130
1501,128
1502,126
1503,128
1504,128
1505,124
1506,122
1507,134
1508,115
1509,141
1510,129
1511,133
1512,123
1513,132
1514,140
1515,131
1516,129
1517,132
1518,138
1519,125
1520,133
1521,138
1522,127
1523,122
1524,133
1525,132
1526,134
1527,136
1528,132
1529,139
1530,124
1531,138
1532,135
1533,129
1534,120
1535,113
1536,113
1537,90
1538,126
1539,133
1540,134
1541,133
1542,126
1543,134
1544,133
1545,135
1546,134
1547,132
1548,136
1549,122
1550,139
1551,136
1552,125
1553,7
1554,135
1555,130
1556,132
1557,122
1558,130
1559,133
1560,130
1561,131
1562,124
1563,129
1564,122
1565,126
1566,122
1567,137
1568,116
1569,138
1570,136
1571,135
1572,124
1573,131
1574,131
1575,134
1576,136
1577,134
1578,128
1579,127
1580,9
1581,83
1582,8
1583,46
1584,86
1585,111
1586,130
1587,125
1588,126
1589,138
1590,132
1591,135
1592,135
1593,136
1594,124
1595,135
1596,135
1597,134
1598,134
1599,133
1600,128
1601,131
1602,136
1603,125
1604,138
1605,7
1606,131
1607,132
1608,133
1609,133
1610,131
1611,134
1612,136
1613,116
1614,136
1615,131
1616,129
1617,123
1618,126
1619,128
1620,129
1621,130
1622,131
1623,131
1624,131
1625,130
1626,126
1627,135
1628,131
1629,130
1630,120
1631,130
1632,125
1633,126
1634,131
1635,128
1636,133
1637,133
1638,135
1639,129
1640,131
1641,133
1642,131
1643,124
1644,129
1645,122
1646,128
1647,135
1648,125
1649,120
1650,9
1651,123
1652,127
1653,134
1654,132
1655,126
1656,132
1657,124
1658,120
1659,122
1660,124
1661,123
1662,125
1663,123
1664,128
1665,123
1666,128
1667,132
1668,10
1669,127
1670,126
1671,132
1672,133
1673,126
1674,133
1675,131
1676,133
1677,132
1678,130
1679,131
1680,110
1681,129
1682,133
1683,124
1684,136
1685,121
1686,130
1687,111
1688,132
1689,133
1690,132
1691,117
1692,132
1693,124
1694,120
1695,130
1696,127
1697,8
1698,115
1699,106
1700,113
1701,104
1702,134
1703,122
1704,138
1705,104
1706,138
1707,130
1708,130
1709,130
1710,124
1711,135
1712,125
1713,133
1714,127
1715,123
1716,128
1717,133
1718,128
1719,138
1720,128
1721,132
1722,133
1723,132
1724,133
1725,126
1726,134
1727,128
1728,132
1729,126
1730,129
1731,127
1732,135
1733,130
1734,131
1735,117
1736,131
1737,126
1738,113
1739,126
1740,127
1741,135
1742,128
1743,134
1744,127
1745,127
1746,128
1747,135
1748,108
1749,136
1750,127
1751,131
1752,133
1753,131
1754,132
1755,124
1756,134
1757,126
1758,133
1759,128
1760,128
1761,126
1762,135
1763,131
1764,128
1765,121
1766,130
1767,136
1768,132
1769,133
1770,127
1771,134
1772,128
1773,134
1774,119
1775,128
1776,110
1777,133
1778,109
1779,100
1780,128
1781,142
1782,118
1783,136
1784,136
1785,134
1786,141
1787,131
1788,7
1789,117
1790,124
1791,125
1792,124
1793,115
1794,129
1795,133
1796,131
1797,132
1798,123
1799,133
1800,129
1801,127
1802,134
1803,125
1804,136
1805,139
1806,132
1807,118
1808,125
1809,119
1810,132
1811,135
1812,134
1813,131
1814,134
1815,141
1816,124
1817,138
1818,132
1819,129
1820,117
1821,128
1822,129
1823,123
1824,132
1825,134
1826,135
1827,131
1828,136
1829,118
1830,138
1831,138
1832,128
1833,115
1834,129
1835,128
1836,130
1837,129
1838,121
1839,136
1840,133
1841,140
1842,125
1843,135
1844,136
1845,133
1846,135
1847,131
1848,117
1849,9
1850,122
1851,112
1852,9
1853,55
1854,77
1855,109
1856,126
1857,131
1858,123
1859,124
1860,134
1861,140
1862,120
1863,136
1864,133
1865,133
1866,122
1867,133
1868,132
1869,130
1870,134
1871,131
1872,136
1873,124
1874,134
1875,135
1876,130
1877,128
1878,129
1879,134
1880,134
1881,138
1882,134
1883,130
1884,130
1885,134
1886,138
1887,131
1888,124
1889,127
1890,134
1891,135
1892,10
1893,129
1894,131
1895,136
1896,118
1897,132
1898,114
1899,136
1900,129
1901,126
1902,117
1903,125
1904,118
1905,130
1906,136
1907,125
1908,129
1909,133
1910,9
1911,131
1912,132
1913,135
1914,134
1915,134
1916,130
1917,140
1918,139
1919,131
1920,131
1921,130
1922,133
1923,131
1924,136
1925,128
1926,132
1927,119
1928,136
1929,134
1930,130
1931,125
1932,135
1933,139
1934,134
1935,129
1936,133
1937,138
1938,120
1939,141
1940,128
1941,126
1942,126
1943,134
1944,133
1945,131
1946,136
1947,135
1948,142
1949,119
1950,135
1951,136
1952,129
1953,120
1954,132
1955,130
1956,130
1957,134
1958,134
1959,140
1960,120
1961,140
1962,135
1963,133
1964,130
1965,130
1966,131
1967,131
1968,135
1969,131
1970,134
1971,124
1972,132
1973,130
1974,134
1975,118
1976,133
1977,138
1978,135
1979,134
1980,130
1981,124
1982,130
1983,133
1984,116
1985,134
1986,136
1987,127
1988,120
1989,134
1990,132
1991,132
1992,135
1993,136
1994,138
1995,121
1996,136
1997,137
1998,130
1999,119
2000,127
2001,138
2002,128
2003,128
2004,136
2005,132
2006,129
2007,142
2008,133
2009,132
2010,123
2011,134
2012,135
2013,132
2014,133
2015,127
2016,96
2017,125
2018,113
2019,7
2020,134
2021,133
2022,134
2023,134
2024,134
2025,132
2026,140
2027,118
2028,138
2029,129
2030,132
2031,9
2032,125
2033,126
2034,131
2035,138
2036,118
2037,140
2038,137
2039,133
2040,124
2041,130
2042,134
2043,133
2044,137
2045,131
2046,130
2047,126
2048,138
2049,138
2050,131
2051,111
2052,136
2053,10
2054,134
2055,10
2056,120
2057,128
2058,126
2059,132
2060,126
2061,132
2062,129
2063,138
2064,138
2065,130
2066,114
2067,131
2068,136
2069,131
2070,130
2071,130
2072,134
2073,129
2074,141
2075,131
2076,134
2077,126
2078,133
2079,140
2080,131
2081,134
2082,113
2083,7
2084,128
2085,116
2086,136
2087,125
2088,131
2089,134
2090,134
2091,140
2092,132
2093,135
2094,130
2095,142
2096,112
2097,137
2098,8
2099,121
2100,121
2101,129
2102,125
2103,122
2104,124
2105,134
2106,121
2107,131
2108,130
2109,117
2110,135
2111,128
2112,138
2113,122
2114,131
2115,131
2116,130
2117,127
2118,132
2119,140
2120,131
2121,141
2122,115
2123,135
2124,133
2125,135
2126,131
2127,129
2128,9
2129,120
2130,124
2131,125
2132,123
2133,130
2134,132
2135,113
2136,132
2137,138
2138,9
2139,127
2140,135
2141,132
2142,141
2143,119
2144,140
2145,136
2146,132
2147,134
2148,122
2149,131
2150,129
2151,136
2152,130
2153,130
2154,126
2155,139
2156,128
2157,129
2158,120
2159,131
2160,130
2161,129
2162,133
2163,124
2164,132
2165,127
2166,130
2167,126
2168,129
2169,119
2170,136
2171,106
2172,131
2173,109
2174,136
2175,131
2176,128
2177,124
2178,128
2179,128
2180,126
2181,130
2182,121
2183,113
2184,132
2185,132
2186,131
2187,114
2188,131
2189,137
2190,126
2191,137
2192,127
2193,126
2194,127
2195,127
2196,125
2197,125
2198,129
2199,130
2200,133
2201,131
2202,129
2203,125
2204,137
2205,115
2206,135
2207,129
2208,128
2209,128
2210,127
2211,123
2212,117
2213,126
2214,131
2215,122
2216,131
2217,129
2218,130
2219,136
2220,128
2221,136
2222,78
2223,133
2224,132
2225,136
2226,130
2227,136
2228,113
2229,138
2230,129
2231,130
2232,133
2233,135
2234,132
2235,136
2236,135
2237,130
2238,137
2239,118
2240,136
2241,127
2242,130
2243,127
2244,135
2245,135
2246,131
2247,139
2248,130
2249,139
2250,119
2251,134
2252,134
2253,128
2254,131
2255,127
2256,134
2257,131
2258,132
2259,130
2260,139
2261,122
2262,141
2263,131
2264,134
2265,138
2266,130
2267,135
2268,131
2269,136
2270,132
2271,133
2272,117
2273,134
2274,130
2275,133
2276,131
2277,135
2278,133
2279,135
2280,138
2281,127
2282,141
2283,118
2284,139
2285,121
2286,127
2287,133
2288,130
2289,137
2290,130
2291,130
2292,135
2293,138
2294,125
2295,134
2296,126
2297,132
2298,136
2299,130
2300,139
2301,127
2302,133
2303,131
2304,132
2305,121
2306,136
2307,134
2308,133
2309,138
2310,134
2311,131
2312,134
2313,140
2314,130
2315,139
2316,110
2317,134
2318,136
2319,130
2320,127
2321,99
2322,7
2323,124
2324,132
2325,136
2326,123
2327,128
2328,118
2329,130
2330,130
2331,125
2332,124
2333,128
2334,126
2335,120
2336,134
2337,127
2338,133
2339,131
2340,134
2341,126
2342,130
2343,126
2344,44
2345,123
2346,133
2347,125
2348,123
2349,133
2350,127
2351,132
2352,127
2353,135
2354,119
2355,133
2356,134
2357,122
2358,119
2359,124
2360,123
2361,126
2362,129
2363,122
2364,131
2365,127
2366,129
2367,129
2368,134
2369,127
2370,130
2371,127
2372,131
2373,132
2374,127
2375,125
2376,125
2377,130
2378,121
2379,132
2380,124
2381,133
2382,130
2383,135
2384,127
2385,130
2386,120
2387,134
2388,135
2389,129
2390,129
2391,132
2392,134
2393,125
2394,139
2395,129
2396,141
2397,123
2398,136
2399,128
2400,130
2401,136
2402,128
2403,131
2404,127
2405,125
2406,130
2407,134
2408,130
2409,135
2410,131
2411,134
2412,133
2413,136
2414,135
2415,131
2416,137
2417,134
2418,139
2419,116
2420,133
2421,132
2422,128
2423,132
2424,118
2425,133
2426,135
2427,134
2428,136
2429,138
2430,124
2431,141
2432,135
2433,132
2434,129
2435,127
2436,136
2437,133
2438,132
2439,132
2440,10
2441,131
2442,133
2443,131
2444,138
2445,129
2446,136
2447,133
2448,139
2449,133
2450,134
2451,126
2452,137
2453,126
2454,131
2455,128
2456,131
2457,133
2458,127
2459,138
2460,129
2461,135
2462,124
2463,140
2464,128
2465,126
2466,135
2467,111
2468,137
2469,8
2470,131
2471,124
2472,134
2473,122
2474,120
2475,119
2476,137
2477,118
2478,134
2479,118
2480,129
2481,130
2482,123
2483,131
2484,126
2485,130
2486,131
2487,134
2488,129
2489,130
2490,130
2491,140
2492,133
2493,133
2494,133
2495,135
2496,140
2497,134
2498,135
2499,127
2500,133
2501,124
2502,137
2503,127
2504,121
2505,135
2506,133
2507,131
2508,134
2509,133
2510,134
2511,137
2512,131
2513,122
2514,98
2515,122
2516,123
2517,132
2518,118
2519,134
2520,128
2521,133
2522,132
2523,129
2524,132
2525,135
2526,137
2527,133
2528,133
2529,125
2530,136
2531,132
2532,127
2533,125
2534,126
2535,134
2536,134
2537,138
2538,130
2539,139
2540,130
2541,140
2542,129
2543,128
2544,127
2545,131
2546,133
2547,126
2548,125
2549,127
2550,132
2551,129
2552,139
2553,114
2554,140
2555,131
2556,132
2557,139
2558,131
2559,118
2560,131
2561,129
2562,130
2563,130
2564,130
2565,134
2566,117
2567,140
2568,123
2569,131
2570,139
2571,133
2572,138
2573,132
2574,135
2575,132
2576,137
2577,113
2578,130
2579,114
2580,132
2581,126
2582,135
2583,130
2584,134
2585,137
2586,136
2587,138
2588,127
2589,140
2590,135
2591,130
2592,134
2593,128
2594,138
2595,128
2596,131
2597,136
2598,132
2599,126
2600,140
2601,125
2602,134
2603,132
2604,132
2605,134
2606,132
2607,124
2608,129
2609,135
2610,123
2611,131
2612,135
2613,128
2614,133
2615,134
2616,134
2617,134
2618,134
2619,134
2620,122
2621,130
2622,133
2623,127
2624,131
2625,120
2626,126
2627,133
2628,128
2629,134
2630,134
2631,137
2632,131
2633,132
2634,131
2635,138
2636,126
2637,131
2638,128
2639,131
2640,137
2641,130
2642,129
2643,130
2644,139
2645,126
2646,134
2647,132
2648,129
2649,138
2650,134
2651,133
2652,132
2653,130
2654,132
2655,137
2656,119
2657,131
2658,129
2659,131
2660,134
2661,136
2662,135
2663,130
2664,129
2665,136
2666,136
2667,123
2668,131
2669,133
2670,132
2671,133
2672,129
2673,126
2674,133
2675,133
2676,134
2677,140
2678,115
2679,141
2680,141
2681,133
2682,129
2683,129
2684,135
2685,131
2686,135
2687,129
2688,128
2689,125
2690,139
2691,129
2692,135
2693,134
2694,135
2695,134
2696,133
2697,139
2698,123
2699,137
2700,115
2701,139
2702,125
2703,124
2704,137
2705,136
2706,133
2707,133
2708,132
2709,132
2710,139
2711,119
2712,140
2713,120
2714,131
2715,131
2716,129
2717,123
2718,121
2719,127
2720,129
2721,130
2722,130
2723,129
2724,126
2725,136
2726,119
2727,133
2728,131
2729,130
2730,134
2731,130
2732,133
2733,125
2734,127
2735,135
2736,9
2737,123
2738,133
2739,133
2740,128
2741,129
2742,123
2743,133
2744,114
2745,130
2746,136
2747,133
2748,135
2749,131
2750,129
2751,126
2752,132
2753,134
2754,136
2755,124
2756,137
2757,122
2758,136
2759,138
2760,135
2761,126
2762,133
2763,132
2764,133
2765,139
2766,118
2767,135
2768,132
2769,134
2770,136
2771,131
2772,133
2773,135
2774,136
2775,136
2776,133
2777,138
2778,128
2779,130
2780,132
2781,129
2782,130
2783,125
2784,135
2785,139
2786,127
2787,140
2788,131
2789,133
2790,136
2791,131
2792,133
2793,132
2794,134
2795,129
2796,131
2797,126
2798,136
2799,129
2800,133
2801,134
2802,136
2803,135
2804,135
2805,136
2806,125
2807,137
2808,114
2809,136
2810,130
2811,127
2812,131
2813,129
2814,133
2815,132
2816,129
2817,136
2818,139
2819,124
2820,139
2821,125
2822,135
2823,135
2824,130
2825,134
2826,129
2827,130
2828,131
2829,136
2830,126
2831,135
2832,130
2833,134
2834,136
2835,134
2836,129
2837,133
2838,128
2839,131
2840,136
2841,120
2842,135
2843,136
2844,129
2845,126
2846,131
2847,134
2848,135
2849,134
2850,135
2851,135
2852,122
2853,139
2854,128
2855,132
2856,125
2857,128
2858,133
2859,131
2860,132
2861,121
2862,123
2863,123
2864,131
2865,130
2866,134
2867,139
2868,135
2869,138
2870,135
2871,130
2872,131
2873,137
2874,130
2875,137
2876,112
2877,135
2878,132
2879,137
2880,137
2881,131
2882,136
2883,133
2884,135
2885,130
2886,135
2887,137
2888,130
2889,127
2890,132
2891,133
2892,127
2893,133
2894,127
2895,123
2896,122
2897,139
2898,129
2899,136
2900,129
2901,128
2902,136
2903,131
2904,129
2905,130
2906,126
2907,131
2908,130
2909,122
2910,141
2911,132
2912,133
2913,133
2914,136
2915,131
2916,131
2917,138
2918,130
2919,134
2920,127
2921,133
2922,114
2923,134
2924,129
2925,131
2926,133
2927,136
2928,135
2929,135
2930,140
2931,128
2932,141
2933,132
2934,131
2935,136
2936,122
2937,138
2938,128
2939,131
2940,127
2941,135
2942,113
2943,138
2944,119
2945,139
2946,125
2947,135
2948,137
2949,129
2950,134
2951,128
2952,133
2953,131
2954,134
2955,124
2956,134
2957,131
2958,134
2959,139
2960,135
2961,129
2962,135
2963,138
2964,124
2965,140
2966,114
2967,138
2968,128
2969,130
2970,134
2971,122
2972,133
2973,135
2974,135
2975,133
2976,134
2977,125
2978,139
2979,133
2980,132
2981,130
2982,130
2983,138
2984,130
2985,135
2986,128
2987,133
2988,122
2989,141
2990,123
2991,130
2992,136
2993,135
2994,140
2995,125
